"Población total por Entidad federativa, Grupo quinquenal de edad, Periodo y Sexo"

"Entidad federativa";"Grupo quinquenal de edad";"1990 Total";"1990 Hombres";"1990 Mujeres";"1995 Total";"1995 Hombres";"1995 Mujeres";"2000 Total";"2000 Hombres";"2000 Mujeres";"2005 Total";"2005 Hombres";"2005 Mujeres";"2010 Total";"2010 Hombres";"2010 Mujeres"
"Tlaxcala";"30 a 34 años";48100;22925;25175;61544;29238;32306;69785;32599;37186;81874;37734;44140;90612;41672;48940
"Tlaxcala";"35 a 39 años";39473;19043;20430;54029;25910;28119;61295;28977;32318;72699;33984;38715;84560;39297;45263
"Tlaxcala";"40 a 44 años";29399;14427;14972;38503;18878;19625;48701;23243;25458;59577;28186;31391;71030;33139;37891
"Tlaxcala";"45 a 49 años";25549;12476;13073;31649;15480;16169;36434;17540;18894;48794;22995;25799;58822;27512;31310
"Tlaxcala";"50 a 54 años";20869;10037;10832;25113;12321;12792;29923;14389;15534;37925;18030;19895;49362;23079;26283
"Tlaxcala";"55 a 59 años";17599;8478;9121;20211;9745;10466;22869;11097;11772;28757;13902;14855;36171;17210;18961
"Tlaxcala";"60 a 64 años";14949;7334;7615;18174;8695;9479;20010;9496;10514;24137;11552;12585;28530;13597;14933
"Tlaxcala";"65 a 69 años";12043;5870;6173;14448;6931;7517;16582;7743;8839;18889;8873;10016;21997;10353;11644
"Tlaxcala";"70 a 74 años";8284;4012;4272;10838;5324;5514;12377;6038;6339;14576;6904;7672;17497;8197;9300
"Tlaxcala";"75 a 79 años";6354;3203;3151;7367;3620;3747;9585;4700;4885;11317;5460;5857;13009;6108;6901
"Tlaxcala";"80 a 84 años";4143;1991;2152;4334;2094;2240;5308;2544;2764;7232;3382;3850;8741;4056;4685
"Tlaxcala";"85 a 89 años";2832;1296;1536;3127;1477;1650;3366;1531;1835;4171;1922;2249;5477;2493;2984
"Tlaxcala";"90 a 94 años";985;467;518;1238;557;681;1392;623;769;1502;664;838;1997;880;1117
"Tlaxcala";"95 a 99 años";530;195;335;643;268;375;828;361;467;794;331;463;794;318;476
"Tlaxcala";"100 años y más";176;53;123;138;43;95;200;68;132;188;69;119;187;75;112
"Tlaxcala";"No especificado";847;400;447;698;321;377;6907;3411;3496;11520;5752;5768;5440;2694;2746
"Veracruz de Ignacio de la Llave";"Total";6228239;3077427;3150812;6737324;3323880;3413444;6908975;3355164;3553811;7110214;3423379;3686835;7643194;3695679;3947515
"Veracruz de Ignacio de la Llave";"0 a 4 años";777420;393484;383936;776467;395230;381237;728473;369566;358907;676902;344371;332531;662288;335899;326389
"Veracruz de Ignacio de la Llave";"5 a 9 años";821633;416819;404814;808231;410700;397531;812674;412270;400404;720700;366110;354590;728767;369775;358992
"Veracruz de Ignacio de la Llave";"10 a 14 años";795938;401438;394500;807421;410912;396509;797328;404351;392977;791110;401867;389243;741526;376924;364602
"Veracruz de Ignacio de la Llave";"15 a 19 años";715415;356386;359029;735362;366861;368501;709056;349083;359973;710167;351004;359163;759388;381351;378037
"Veracruz de Ignacio de la Llave";"20 a 24 años";589326;284723;304603;647799;311116;336683;593263;274257;319006;582248;269012;313236;642093;307562;334531
"Veracruz de Ignacio de la Llave";"25 a 29 años";485425;233676;251749;543854;259835;284019;536397;246494;289903;517828;232501;285327;557762;259153;298609
"Veracruz de Ignacio de la Llave";"30 a 34 años";405322;195773;209549;474740;228981;245759;498825;233227;265598;516830;234539;282291;539685;247094;292591
"Veracruz de Ignacio de la Llave";"35 a 39 años";361668;174334;187334;432316;208089;224227;459768;217408;242360;496595;229601;266994;542754;251277;291477
"Veracruz de Ignacio de la Llave";"40 a 44 años";276466;135545;140921;336144;164379;171765;380702;181477;199225;432692;203928;228764;486810;228657;258153
"Veracruz de Ignacio de la Llave";"45 a 49 años";240187;118069;122118;284928;139122;145806;312790;149441;163349;369611;175365;194246;424845;201515;223330
"Veracruz de Ignacio de la Llave";"50 a 54 años";194181;95161;99020;227050;111635;115415;259882;125663;134219;310556;148137;162419;365591;172802;192789
"Veracruz de Ignacio de la Llave";"55 a 59 años";152200;74293;77907;183424;89307;94117;205722;99382;106340;247750;119097;128653;298171;142619;155552
"Veracruz de Ignacio de la Llave";"60 a 64 años";127548;61852;65696;154740;74398;80342;178582;85264;93318;211512;100645;110867;239698;114048;125650
"Veracruz de Ignacio de la Llave";"65 a 69 años";90139;43691;46448;112997;53595;59402;132984;62339;70645;159801;75256;84545;183836;87365;96471
"Veracruz de Ignacio de la Llave";"70 a 74 años";63720;30885;32835;82096;40157;41939;97101;46706;50395;121464;57509;63955;155346;72547;82799
"Veracruz de Ignacio de la Llave";"75 a 79 años";44526;21258;23268;51656;24807;26849;66604;32117;34487;85434;40350;45084;100119;46658;53461
"Veracruz de Ignacio de la Llave";"80 a 84 años";29753;13525;16228;32694;14679;18015;36758;16776;19982;50171;23047;27124;62627;28294;34333
"Veracruz de Ignacio de la Llave";"85 a 89 años";16879;7679;9200;19582;8781;10801;22336;9680;12656;27716;12147;15569;35565;15779;19786
"Veracruz de Ignacio de la Llave";"90 a 94 años";7843;3421;4422;8609;3695;4914;9608;4171;5437;10668;4500;6168;13213;5571;7642
"Veracruz de Ignacio de la Llave";"95 a 99 años";3614;1521;2093;4665;2070;2595;5467;2363;3104;5679;2313;3366;5967;2503;3464
"Veracruz de Ignacio de la Llave";"100 años y más";2389;925;1464;1732;645;1087;2261;913;1348;2115;817;1298;2186;890;1296
"Veracruz de Ignacio de la Llave";"No especificado";26647;12969;13678;10817;4886;5931;62394;32216;30178;62665;31263;31402;94957;47396;47561
"Yucatán";"Total";1362940;673892;689048;1556622;773435;783187;1658210;818205;840005;1818948;896562;922386;1955577;963333;992244
"Yucatán";"0 a 4 años";170427;86107;84320;178063;90324;87739;173213;88088;85125;169575;85966;83609;170727;86219;84508
"Yucatán";"5 a 9 años";174028;88058;85970;182490;92524;89966;185605;93955;91650;176491;89687;86804;181587;91892;89695
"Yucatán";"10 a 14 años";169408;85649;83759;180223;91435;88788;183581;92863;90718;188049;95354;92695;182604;92921;89683
"Yucatán";"15 a 19 años";155653;76134;79519;170674;84925;85749;175320;86908;88412;183960;91950;92010;192027;96613;95414
"Yucatán";"20 a 24 años";121572;58580;62992;157458;77339;80119;160339;78157;82182;171550;84185;87365;183322;91013;92309
"Yucatán";"25 a 29 años";100526;48128;52398;120066;58455;61611;136614;65813;70801;147473;71543;75930;160355;78443;81912
"Yucatán";"30 a 34 años";86739;42043;44696;105949;51436;54513;114882;55218;59664;139475;67053;72422;151440;73129;78311
"Yucatán";"35 a 39 años";79634;38481;41153;95371;46353;49018;104381;50181;54200;118211;56944;61267;145205;69998;75207
"Yucatán";"40 a 44 años";64275;31759;32516;79077;38730;40347;87383;42447;44936;103126;49655;53471;116699;56265;60434
"Yucatán";"45 a 49 años";52521;25916;26605;68487;33760;34727;74855;36168;38687;86897;41778;45119;101202;48528;52674
"Yucatán";"50 a 54 años";42970;21001;21969;51694;25443;26251;63846;31152;32694;76900;36800;40100;87918;41814;46104
"Yucatán";"55 a 59 años";34702;16975;17727;41577;20340;21237;47242;22922;24320;61894;30238;31656;73419;35354;38065
"Yucatán";"60 a 64 años";30299;14800;15499;35797;17516;18281;40706;19687;21019;48236;23013;25223;61572;29647;31925
"Yucatán";"65 a 69 años";25855;12918;12937;27734;13676;14058;31712;15476;16236;38247;18600;19647;44092;21271;22821
"Yucatán";"70 a 74 años";20263;10390;9873;23662;12011;11651;24429;12129;12300;28422;13928;14494;35779;17334;18445
"Yucatán";"75 a 79 años";13802;7123;6679;16966;8731;8235;19372;9775;9597;21195;10674;10521;24558;12071;12487
"Yucatán";"80 a 84 años";8704;4298;4406;9959;4847;5112;12282;5991;6291;14293;6968;7325;15627;7491;8136
"Yucatán";"85 a 89 años";4899;2379;2520;5616;2769;2847;6478;3108;3370;8573;4172;4401;9540;4618;4922
"Yucatán";"90 a 94 años";1736;792;944;2127;998;1129;2419;1138;1281;2818;1289;1529;3815;1743;2072
"Yucatán";"95 a 99 años";655;298;357;794;377;417;1007;463;544;1110;517;593;1289;586;703
"Yucatán";"100 años y más";192;80;112;147;64;83;230;107;123;182;69;113;202;88;114
"Yucatán";"No especificado";4080;1983;2097;2691;1382;1309;12314;6459;5855;32271;16179;16092;12598;6295;6303
"Zacatecas";"Total";1276323;623663;652660;1336496;655540;680956;1353610;653583;700027;1367692;659333;708359;1490668;726897;763771
"Zacatecas";"0 a 4 años";172330;87473;84857;160610;81928;78682;156356;79468;76888;143830;73032;70798;152037;77320;74717
"Zacatecas";"5 a 9 años";176489;89374;87115;171797;87400;84397;164225;83334;80891;148813;75506;73307;151780;76898;74882
"Zacatecas";"10 a 14 años";184782;92729;92053;173536;87970;85566;171383;86962;84421;156277;79335;76942;152154;77052;75102
"Zacatecas";"15 a 19 años";158599;77277;81322;159590;77607;81983;145464;69249;76215;145349;70292;75057;150499;75169;75330
"Zacatecas";"20 a 24 años";114990;52525;62465;126861;59278;67583;119820;53411;66409;112509;50280;62229;131079;62008;69071
"Zacatecas";"25 a 29 años";84807;38980;45827;98409;45720;52689;101757;46340;55417;99137;44095;55042;107817;50416;57401
"Zacatecas";"30 a 34 años";70196;32770;37426;84527;39772;44755;91476;41919;49557;97454;45183;52271;105427;49237;56190
"Zacatecas";"35 a 39 años";58426;27669;30757;73092;34745;38347;79770;37063;42707;89531;41641;47890;101327;48473;52854
"Zacatecas";"40 a 44 años";48332;22993;25339;55923;27009;28914;64510;30278;34232;76065;35796;40269;88979;42123;46856
"Zacatecas";"45 a 49 años";44527;21422;23105;48555;23360;25195;50907;24127;26780;62751;29454;33297;74010;35111;38899
"Zacatecas";"50 a 54 años";37307;17986;19321;41667;20389;21278;44565;21278;23287;50399;24139;26260;62448;29522;32926
"Zacatecas";"55 a 59 años";31117;15436;15681;34251;16837;17414;37283;18116;19167;40637;19586;21051;47741;23002;24739
"Zacatecas";"60 a 64 años";27796;13843;13953;32177;15849;16328;33857;16374;17483;37993;18206;19787;41090;19732;21358
"Zacatecas";"65 a 69 años";20901;10476;10425;24586;12218;12368;27493;13503;13990;30335;14844;15491;34106;16684;17422
"Zacatecas";"70 a 74 años";14244;7124;7120;19451;9945;9506;22021;11141;10880;24798;12239;12559;29225;14135;15090
"Zacatecas";"75 a 79 años";11582;5862;5720;11604;5840;5764;15781;8007;7774;18430;9424;9006;21022;10463;10559
"Zacatecas";"80 a 84 años";8790;4280;4510;8671;4219;4452;8519;4126;4393;12212;5997;6215;13941;6868;7073
"Zacatecas";"85 a 89 años";5132;2623;2509;5504;2775;2729;5780;2746;3034;6230;2993;3237;8507;4152;4355
"Zacatecas";"90 a 94 años";1915;903;1012;2355;1165;1190;2522;1162;1360;2572;1195;1377;2832;1296;1536
"Zacatecas";"95 a 99 años";693;322;371;933;430;503;1331;589;742;1188;517;671;1176;526;650
"Zacatecas";"100 años y más";273;100;173;192;74;118;260;110;150;267;99;168;253;102;151
"Zacatecas";"No especificado";3095;1496;1599;2205;1010;1195;8530;4280;4250;10915;5480;5435;13218;6608;6610
 
